lat,lon,label,location,note
-37.80919112667341, 144.98274266838294, bus_lane, melbourne, painted
-37.809266463049624, 144.98352239119248, bus_lane, melbourne, painted
-37.80940207569175, 144.98486522610196, bus_lane, melbourne, painted
-37.80901625028466, 144.98587211454608, bus_lane, melbourne, painted
-37.809133786717254, 144.98711724959014, bus_lane, melbourne,
-37.80966525345361, 144.9871797758712, bus_lane, melbourne, painted
-37.8092368438657, 144.98814246468922, bus_lane, melbourne,
-37.809771716681496, 144.9915210389762, bus_lane, melbourne,
-37.812932224813174, 144.97389545295147, bicycle_lane, melbourne,
-37.81145115796511, 144.97321628835186, bicycle_lane, melbourne,
-37.811839414091125, 144.97135747500334, null, melbourne
-37.82501714256734, 144.98851441233518, bus_lane, melbourne,
-37.83870712615465, 144.9894444008474, traffic_signal, melbourne,
-37.841848423744025, 144.99158882692365, speed_hump, melbourne,
-37.84305258765306, 144.99209576447188, null, melbourne
-37.84370708538209, 144.99471360042784, bicycle_lane, melbourne, 
-37.84423131480788, 144.99639936880075, null, melbourne,
-37.84512408482761, 144.9976050217602, null, melbourne,
-37.84545556133914, 144.9983560402803, null, melbourne,
-37.84568325201367, 144.99978163437157, null, melbourne,
-37.84639067714368, 145.00158407883654, null, melbourne,
-37.84689264833395, 145.0014928837356, null, melbourne,
-37.848103083822515, 145.00320145087866, null, melbourne,
-37.84831805847929, 145.00515275791966, traffic_signal, melbourne,
-37.849246785843306, 145.0073993747798, null, south-east, tree cover
-37.85081722689834, 145.00951027328324, null, south-east, 
-37.85355540563535, 145.011717202961, null, south-east,
-37.854984426786736, 145.01089824803785, null, south-east,
-37.85661044078554, 145.0135034444865, null, south-east,
-37.85938592747433, 145.0200621150618, null, south-east,
-37.86033591291107, 145.01991776270216, null, south-east,
-37.87440671745513, 145.00473651817506, school_crossing, malvern,
-37.87496778514326, 145.00778247129503, traffic_signal, malvern,
-37.8781985738313, 145.00895191440785, bicycle_lane, malvern, 
-37.87846334952559, 145.01016222929957, bicycle_lane, malvern,
